  ;BonneMam;Danette;DanetteN;Laitiere;les2vaches;MamieNova;MtBlancN;Nesquick;Sveltesse;age;sexe;frequence.creme
J1;-1.55555555555556;2.44444444444444;2.44444444444444;-1.55555555555556;0.444444444444445;-1.55555555555556;0.444444444444445;-0.555555555555555;-0.555555555555555;25 - 40 ans;f;< 1 fois par semaine
J2;0.444444444444445;1.44444444444444;0.444444444444445;-1.55555555555556;-1.55555555555556;1.44444444444444;-0.555555555555555;-0.555555555555555;0.444444444444445;> 40 ans;h;1 fois par semaine ou plus
J3;-0.444444444444445;3.55555555555556;-2.44444444444444;2.55555555555556;2.55555555555556;-3.44444444444444;-4.44444444444444;2.55555555555556;-0.444444444444445;< 25 ans;h;exceptionnellement
J4;1.11111111111111;-1.88888888888889;4.11111111111111;2.11111111111111;1.11111111111111;-3.88888888888889;1.11111111111111;-3.88888888888889;0.111111111111111;25 - 40 ans;f;1 fois par semaine ou plus
J5;2.66666666666667;-0.333333333333333;2.66666666666667;-0.333333333333333;0.666666666666667;0.666666666666667;-1.33333333333333;-3.33333333333333;-1.33333333333333;25 - 40 ans;f;exceptionnellement
J6;-2.66666666666667;0.333333333333333;1.33333333333333;-0.666666666666667;2.33333333333333;-0.666666666666667;-2.66666666666667;2.33333333333333;0.333333333333333;> 40 ans;f;exceptionnellement
J7;-1.66666666666667;1.33333333333333;2.33333333333333;2.33333333333333;0.333333333333333;-0.666666666666667;-3.66666666666667;-1.66666666666667;1.33333333333333;> 40 ans;f;exceptionnellement
J8;-3;-1;2;2;3;-3;4;-2;-2;> 40 ans;f;exceptionnellement
J9;1.11111111111111;0.111111111111111;0.111111111111111;1.11111111111111;-1.88888888888889;-0.888888888888889;-2.88888888888889;1.11111111111111;2.11111111111111;< 25 ans;h;< 1 fois par semaine
J10;2.57743678030945;0.577436780309445;-1.42256321969055;-1.42256321969055;0.577436780309445;-0.422563219690555;-0.619494242475565;1.57743678030945;-1.42256321969055;< 25 ans;h;exceptionnellement
J11;-1.77777777777778;2.22222222222222;1.22222222222222;2.22222222222222;0.222222222222222;-3.77777777777778;-1.77777777777778;-3.77777777777778;5.22222222222222;> 40 ans;h;exceptionnellement
J12;-4;1;2;-1;2;-1;1;-2;2;< 25 ans;h;exceptionnellement
J13;3.22222222222222;0.222222222222222;-1.77777777777778;-1.77777777777778;-0.777777777777778;-2.77777777777778;1.22222222222222;-2.77777777777778;5.22222222222222;> 40 ans;f;exceptionnellement
J14;-2.22222222222222;-1.22222222222222;2.77777777777778;0.777777777777778;0.777777777777778;0.777777777777778;1.77777777777778;-0.222222222222222;-3.22222222222222;25 - 40 ans;f;exceptionnellement
